CountryorArea,Element,Year,Unit,Value,ValueFootnotes
Iran (Islamic Republic of),Production,1962.0,1000 tonnes,1.0,S
Israel,Production,1962.0,1000 tonnes,1.0,S
Jordan,Production,1962.0,1000 tonnes,1.0,S
Mexico,Production,1962.0,1000 tonnes,1.0,S
United States of America,Production,1962.0,1000 tonnes,1.0,S
Afghanistan,Production,1962.0,1000 tonnes,0.0,S
Australia,Production,1962.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1962.0,1000 tonnes,0.0,A
Egypt,Production,1962.0,1000 tonnes,0.0,S
El Salvador,Production,1962.0,1000 tonnes,0.0,S
Malta,Production,1962.0,1000 tonnes,0.0,S
Peru,Production,1962.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1962.0,1000 tonnes,0.0,S
Italy,Production,1961.0,1000 tonnes,424.0,S
Spain,Production,1961.0,1000 tonnes,395.0,S
Greece,Production,1961.0,1000 tonnes,242.0,S
Turkey,Production,1961.0,1000 tonnes,140.0,S
Portugal,Production,1961.0,1000 tonnes,128.0,S
Tunisia,Production,1961.0,1000 tonnes,41.0,S
Jordan,Production,1961.0,1000 tonnes,23.0,S
Algeria,Production,1961.0,1000 tonnes,20.0,S
Morocco,Production,1961.0,1000 tonnes,15.0,S
Lebanon,Production,1961.0,1000 tonnes,11.0,S
Argentina,Production,1961.0,1000 tonnes,4.0,S
Cyprus,Production,1961.0,1000 tonnes,4.0,S
Yugoslav SFR,Production,1961.0,1000 tonnes,4.0,S
Chile,Production,1961.0,1000 tonnes,3.0,S
Albania,Production,1961.0,1000 tonnes,2.0,S
United States of America,Production,1961.0,1000 tonnes,2.0,S
Iran (Islamic Republic of),Production,1961.0,1000 tonnes,1.0,S
Afghanistan,Production,1961.0,1000 tonnes,0.0,S
Australia,Production,1961.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1961.0,1000 tonnes,0.0,A
Egypt,Production,1961.0,1000 tonnes,0.0,S
El Salvador,Production,1961.0,1000 tonnes,0.0,S
France,Production,1961.0,1000 tonnes,0.0,S
Israel,Production,1961.0,1000 tonnes,0.0,S
Malta,Production,1961.0,1000 tonnes,0.0,S
Mexico,Production,1961.0,1000 tonnes,0.0,S
Peru,Production,1961.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1961.0,1000 tonnes,0.0,S
